@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"f:\mpfs_projects\mpfs_icicle\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slaveconvertor.v":24:7:24:38|Found compile point of type hard on View view:work.caxi4interconnect_SlaveConvertor_Z10(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.caxi4interconnect_SlaveConvertor_Z10(verilog) 
@N: MF106 :"f:\mpfs_projects\mpfs_icicle\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slaveconvertor.v":24:7:24:38|Mapping Compile point view:work.caxi4interconnect_SlaveConvertor_Z10(verilog) because 
@N: FX493 |Applying initial value "0" on instance FIC_0_PERIPHERALS_1.poly_ntt_0.CS_i[0].
@N: BN362 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_ntt.v":423:1:423:6|Removing sequential instance FIC_0_PERIPHERALS_1.poly_ntt_0.axi_araddr[2] (in view: work.MPFS_ICICLE_KIT_BASE_DESIGN(verilog)) because it does not drive other instances.
@N: BN362 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_ntt.v":423:1:423:6|Removing sequential instance FIC_0_PERIPHERALS_1.poly_ntt_0.axi_araddr[3] (in view: work.MPFS_ICICLE_KIT_BASE_DESIGN(verilog)) because it does not drive other instances.
@N: BN362 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_ntt.v":423:1:423:6|Removing sequential instance FIC_0_PERIPHERALS_1.poly_ntt_0.axi_araddr[4] (in view: work.MPFS_ICICLE_KIT_BASE_DESIGN(verilog)) because it does not drive other instances.
@N: BN362 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_ntt.v":423:1:423:6|Removing sequential instance FIC_0_PERIPHERALS_1.poly_ntt_0.axi_araddr[5] (in view: work.MPFS_ICICLE_KIT_BASE_DESIGN(verilog)) because it does not drive other instances.
@N: BN362 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_ntt.v":423:1:423:6|Removing sequential instance FIC_0_PERIPHERALS_1.poly_ntt_0.axi_araddr[6] (in view: work.MPFS_ICICLE_KIT_BASE_DESIGN(verilog)) because it does not drive other instances.
@N: BN362 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_ntt.v":423:1:423:6|Removing sequential instance FIC_0_PERIPHERALS_1.poly_ntt_0.axi_araddr[7] (in view: work.MPFS_ICICLE_KIT_BASE_DESIGN(verilog)) because it does not drive other instances.
@N: BN362 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_ntt.v":423:1:423:6|Removing sequential instance FIC_0_PERIPHERALS_1.poly_ntt_0.axi_araddr[10] (in view: work.MPFS_ICICLE_KIT_BASE_DESIGN(verilog)) because it does not drive other instances.
@N: BN362 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_ntt.v":423:1:423:6|Removing sequential instance FIC_0_PERIPHERALS_1.poly_ntt_0.axi_araddr[11] (in view: work.MPFS_ICICLE_KIT_BASE_DESIGN(verilog)) because it does not drive other instances.
@N: BN362 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_ntt.v":423:1:423:6|Removing sequential instance FIC_0_PERIPHERALS_1.poly_ntt_0.axi_araddr[12] (in view: work.MPFS_ICICLE_KIT_BASE_DESIGN(verilog)) because it does not drive other instances.
