@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\address_generator.v":49:4:49:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.address_generator_0.done with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\address_generator.v":49:4:49:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.address_generator_0.start[6:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\address_generator.v":49:4:49:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.address_generator_0.wen_reg with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t4[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t5[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t3[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t2[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t16[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t0[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t7[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t6[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t1[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t27[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t26[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t25[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t24[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t23[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t22[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t21[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t20[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t15[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t14[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
